"datetime","V1","V2"
"2024-09-29 18:00:00",-6.39623196202197,-3.03697268301538
"2024-09-29 19:00:00",-7.83964326398736,-0.304222879151484
"2024-09-29 20:00:00",-7.67765925122913,0.475188105549341
"2024-09-29 21:00:00",-7.31044959782,0.287669067545009
"2024-09-29 22:00:00",-7.21377219174691,-0.0258220497441936
"2024-09-29 23:00:00",-7.24958878681764,-0.0314818955934012
"2024-09-30 00:00:00",-7.15578218623653,0.182215011433963
"2024-09-30 01:00:00",-7.43413426534001,-0.562943592219233
"2024-09-30 02:00:00",-7.34519390716745,0.528875513754695
"2024-09-30 03:00:00",-6.95983670275368,0.280833007723802
"2024-09-30 04:00:00",-6.6919275011025,0.255531018853227
"2024-09-30 05:00:00",-6.79739698687908,-0.332497388267774
"2024-09-30 06:00:00",-7.04991076133618,-0.178433878530561
"2024-09-30 07:00:00",-6.78068161766823,0.563957000155345
"2024-09-30 08:00:00",-6.1155695335261,0.709679524507095
"2024-09-30 09:00:00",-5.2479671919879,0.939535029875336
"2024-09-30 10:00:00",-4.2707613647257,0.962645582383749
"2024-09-30 11:00:00",-3.58658627285616,0.471522961461597
"2024-09-30 12:00:00",-3.35733582444061,0.0614659965063512
"2024-09-30 13:00:00",-3.04557977348431,0.468125066759588
"2024-09-30 14:00:00",-2.73181988410699,0.19986636394362
"2024-09-30 15:00:00",-2.61513691601523,0.0592038202007462
"2024-09-30 16:00:00",-2.96253163443295,-0.598577999228429
"2024-09-30 17:00:00",-3.86791976227534,-1.0630837874798
"2024-09-30 18:00:00",-4.41013837919813,-0.164230977186353
"2024-09-30 19:00:00",-4.38887679921846,0.149593742091395
"2024-09-30 20:00:00",-4.17210738145431,0.256907188372658
"2024-09-30 21:00:00",-3.98463548372706,0.13765010208045
"2024-09-30 22:00:00",-3.96515012308924,-0.0550811493889777
"2024-09-30 23:00:00",-4.01704249615729,-0.0421911907347586
"2024-10-01 00:00:00",-4.03056178767551,0.0114137562413225
"2024-10-01 01:00:00",-4.02972742880266,-0.001064337261165
"2024-10-01 02:00:00",-4.02882905480714,0.007356825108193
"2024-10-01 03:00:00",-3.83764845796917,0.309834458140319
"2024-10-01 04:00:00",-3.35119989455845,0.58601876321763
"2024-10-01 05:00:00",-3.31673814020794,-0.330555959013362
"2024-10-01 06:00:00",-4.15842694216016,-1.1381678230811
"2024-10-01 07:00:00",-5.36027169348089,-1.18182589801226
"2024-10-01 08:00:00",-6.12864597236088,-0.449324652595922
"2024-10-01 09:00:00",-6.87248934914228,-0.896941566949449
"2024-10-01 10:00:00",-7.31561570789559,-0.110675063153998
"2024-10-01 11:00:00",-7.57166303219876,-0.331366451372036
"2024-10-01 12:00:00",-7.24562631827773,0.758561836425279
"2024-10-01 13:00:00",-6.75194355886664,0.302976889338122
"2024-10-01 14:00:00",-5.88494263723022,1.21051178314786
"2024-10-01 15:00:00",-4.79334697981198,0.968030968343576
"2024-10-01 16:00:00",-4.18517494324173,0.34554688074812
"2024-10-01 17:00:00",-4.15371670251548,-0.174032522210244
"2024-10-01 18:00:00",-4.29009272674654,-0.0994391544941866
"2024-10-01 19:00:00",-4.14336220371077,0.309396520841793
"2024-10-01 20:00:00",-3.81988192594381,0.322836833897973
"2024-10-01 21:00:00",-3.60435299575168,0.138672024461795
"2024-10-01 22:00:00",-3.52083864437764,0.0474191964245187
"2024-10-01 23:00:00",-3.45718693940291,0.0759854435862711
"2024-10-02 00:00:00",-3.28090228079242,0.239227653600133
"2024-10-02 01:00:00",-3.10272697388483,0.133235411063696
"2024-10-02 02:00:00",-2.90411460780105,0.236756494227396
"2024-10-02 03:00:00",-2.79919402518873,0.015787931930029
"2024-10-02 04:00:00",-3.22471443645456,-0.695893512593045
"2024-10-02 05:00:00",-3.82514696660237,-0.504105430493094
"2024-10-02 06:00:00",-4.47752396678199,-0.715293438296699
"2024-10-02 07:00:00",-4.92428528445816,-0.240743402707668
"2024-10-02 08:00:00",-5.3479280982694,-0.519097045820989
"2024-10-02 09:00:00",-6.05625965496372,-0.793934986772005
"2024-10-02 10:00:00",-6.64772030045515,-0.420570134388395
"2024-10-02 11:00:00",-7.16007412716057,-0.540628972221393
"2024-10-02 12:00:00",-7.47325187203938,-0.137437712022863
"2024-10-02 13:00:00",-8.060847877848,-0.850144275753942
"2024-10-02 14:00:00",-8.26906248190515,0.2400126711858
"2024-10-02 15:00:00",-8.12839817097804,0.0784043910461205
"2024-10-02 16:00:00",-7.49854774597561,0.978019028674316
"2024-10-02 17:00:00",-6.78714722745376,0.509515151445836
"2024-10-02 18:00:00",-6.25422830002854,0.531943104383652
"2024-10-02 19:00:00",-5.49896501403773,0.876310434909616
"2024-10-02 20:00:00",-4.73210124090485,0.664545634601282
"2024-10-02 21:00:00",-4.58462555495545,-0.198141968655263
"2024-10-02 22:00:00",-4.30625208779964,0.588724652621024
"2024-10-02 23:00:00",-3.74102221627548,0.52825660650803
"2024-10-03 00:00:00",-3.34157532394678,0.299414407062501
"2024-10-03 01:00:00",-2.73646015378314,0.784463488027104
"2024-10-03 02:00:00",-2.28192383524417,0.216515508626888
"2024-10-03 03:00:00",-2.15473466963492,0.0645358070176904
"2024-10-03 04:00:00",-2.08577166667806,0.0714139211480996
"2024-10-03 05:00:00",-2.19502983427055,-0.221824595741018
"2024-10-03 06:00:00",-2.69620660656766,-0.660764303393368
"2024-10-03 07:00:00",-3.10551874914847,-0.218755633457309
"2024-10-03 08:00:00",-3.20994616162807,-0.0192458059249424
"2024-10-03 09:00:00",-3.12985588470269,0.146643696454222
"2024-10-03 10:00:00",-2.81544530372623,0.41534580927416
"2024-10-03 11:00:00",-3.04283060804849,-0.641432293423767
"2024-10-03 12:00:00",-3.87276148107225,-0.912235707788834
"2024-10-03 13:00:00",-3.81051731569344,0.71391904911547
"2024-10-03 14:00:00",-3.89886844191762,-0.614080260555065
"2024-10-03 15:00:00",-4.04744176787837,0.17384355634988
"2024-10-03 16:00:00",-4.03497588674785,-0.0904942711900633
"2024-10-03 17:00:00",-4.49367566850986,-0.677169399985363
"2024-10-03 18:00:00",-4.92648611460706,-0.24354982653603
"2024-10-03 19:00:00",-4.73278883450279,0.482334300161844
"2024-10-03 20:00:00",-4.26961699134114,0.434486110672457
"2024-10-03 21:00:00",-3.90832941942281,0.300823027968565
"2024-10-03 22:00:00",-3.51686781022759,0.438320560415916
"2024-10-03 23:00:00",-3.16280024130066,0.285606615027437
"2024-10-04 00:00:00",-2.85425552827778,0.313250243940662
"2024-10-04 01:00:00",-2.31249963591523,0.672024504695318
"2024-10-04 02:00:00",-1.95081994294431,0.140579740955038
"2024-10-04 03:00:00",-1.92948933095479,-0.0566672618383434
"2024-10-04 04:00:00",-1.85182998421869,0.166004914087057
"2024-10-04 05:00:00",-2.44117353115071,-1.06250918551736
"2024-10-04 06:00:00",-3.15362593755453,-0.442084200731138
"2024-10-04 07:00:00",-2.67649193565921,1.07132642165091
"2024-10-04 08:00:00",-1.89438841691973,0.555575370072327
"2024-10-04 09:00:00",-1.58952606248685,0.125677407985491
"2024-10-04 10:00:00",-1.68550245337936,-0.237134098538266
"2024-10-04 11:00:00",-1.97329617364566,-0.305718526574639
"2024-10-04 12:00:00",-2.33496943857833,-0.379246531088897
"2024-10-04 13:00:00",-2.70496353085873,-0.343235191149959
"2024-10-04 14:00:00",-3.0184905695529,-0.275337731056357
"2024-10-04 15:00:00",-3.12773943367818,0.0105562243524863
"2024-10-04 16:00:00",-3.09562629103203,0.0489885740062522
"2024-10-04 17:00:00",-3.41985019025193,-0.553632085401395
"2024-10-04 18:00:00",-3.52889607201962,0.196928502846129
"2024-10-04 19:00:00",-3.58857184782945,-0.223359327433564
"2024-10-04 20:00:00",-3.91871521164474,-0.381019099057072
"2024-10-04 21:00:00",-4.37098860807115,-0.473234077591299
"2024-10-04 22:00:00",-4.67086611665291,-0.164425993578353
"2024-10-04 23:00:00",-4.75508638562087,-0.0207297393088777
"2024-10-05 00:00:00",-4.83719194757717,-0.112993097981116
"2024-10-05 01:00:00",-4.47984864555629,0.660148060100504
"2024-10-05 02:00:00",-3.46071544574189,1.21579673810803
"2024-10-05 03:00:00",-2.53590762048154,0.691331686625988
"2024-10-05 04:00:00",-2.04826182661682,0.331952639802823
"2024-10-05 05:00:00",-2.24767017967654,-0.541527886578027
"2024-10-05 06:00:00",-2.72345660926259,-0.406454129410629
"2024-10-05 07:00:00",-2.91989171790878,-0.0435808913749174
"2024-10-05 08:00:00",-2.72218751011931,0.352926003294449
"2024-10-05 09:00:00",-2.24868861586272,0.534886898143818
"2024-10-05 10:00:00",-2.03992104645085,-0.0156644902180266
"2024-10-05 11:00:00",-2.08484228103485,-0.0596621394249337
"2024-10-05 12:00:00",-2.25725676548824,-0.236701899180436
"2024-10-05 13:00:00",-2.7881558344015,-0.698890524987418
"2024-10-05 14:00:00",-3.20992880060363,-0.213395865401124
"2024-10-05 15:00:00",-3.31867322886153,-0.0296742176812653
"2024-10-05 16:00:00",-3.73983962362102,-0.657866781707785
"2024-10-05 17:00:00",-3.88642509438608,0.206047760958266
"2024-10-05 18:00:00",-3.68770320239041,0.189402955825844
"2024-10-05 19:00:00",-3.65806521131812,-0.0735266042951098
"2024-10-05 20:00:00",-4.2202784931536,-0.856569110248295
"2024-10-05 21:00:00",-4.54846520466816,0.0450957182810956
"2024-10-05 22:00:00",-4.09164704230033,0.715448577178986
"2024-10-05 23:00:00",-3.9716219176955,-0.277348169416789
"2024-10-06 00:00:00",-5.0861700749367,-1.61459161744596
"2024-10-06 01:00:00",-6.41875601856324,-1.07470769618185
"2024-10-06 02:00:00",-6.33872057890312,0.854319127190147
"2024-10-06 03:00:00",-5.96433667816186,0.0448100591305221
"2024-10-06 04:00:00",-6.032753206975,-0.132962916550313
"2024-10-06 05:00:00",-6.66014075887195,-0.919411568790895
"2024-10-06 06:00:00",-7.08388504785709,-0.0645867391026168
"2024-10-06 07:00:00",-6.2002767516611,1.48286739531023
"2024-10-06 08:00:00",-4.93247162476418,1.07217707071882
"2024-10-06 09:00:00",-4.33020877376236,0.266728820048546
"2024-10-06 10:00:00",-4.18962797142759,0.0553831248113439
"2024-10-06 11:00:00",-4.26793655893467,-0.1583149784217
"2024-10-06 12:00:00",-4.45779798160533,-0.196370292621139
"2024-10-06 13:00:00",-5.16827821610197,-1.01370853673182
"2024-10-06 14:00:00",-5.51187166445725,0.12612954991244
"2024-10-06 15:00:00",-5.18160601596355,0.45776264203286
"2024-10-06 16:00:00",-4.95812499735821,0.0633532314496839
"2024-10-06 17:00:00",-4.81341783300138,0.1984548293278
"2024-10-06 18:00:00",-4.3572640785977,0.612476548650271
"2024-10-06 19:00:00",-3.75592961865848,0.570946250915578
"2024-10-06 20:00:00",-3.3346178294622,0.306376577442028
"2024-10-06 21:00:00",-3.71962600502339,-0.823331234782197
"2024-10-06 22:00:00",-4.63506715585123,-0.928552454163515
"2024-10-06 23:00:00",-5.30728730896358,-0.463418645243952
"2024-10-07 00:00:00",-5.45036618011844,0.084115330169428
"2024-10-07 01:00:00",-5.30242663860117,0.190481622432153
"2024-10-07 02:00:00",-5.09283000611261,0.219212543661809
"2024-10-07 03:00:00",-5.00365515701597,0.00480958577910567
"2024-10-07 04:00:00",-5.12262823844658,-0.189392251482067
"2024-10-07 05:00:00",-5.40423592031193,-0.323100783370853
"2024-10-07 06:00:00",-5.8203129971782,-0.451324634217814
"2024-10-07 07:00:00",-5.52098090715417,0.793037405055342
"2024-10-07 08:00:00",-4.49101327019027,1.14608936572989
"2024-10-07 09:00:00",-3.61462113229813,0.660738535532527
"2024-10-07 10:00:00",-3.30990035103198,0.057557274752472
"2024-10-07 11:00:00",-2.72053623707411,0.920154930695516
"2024-10-07 12:00:00",-1.80322680112785,0.875328187897703
"2024-10-07 13:00:00",-0.706548873349892,1.19445212560882
"2024-10-07 14:00:00",-0.0404843547771764,0.2830715687171
"2024-10-07 15:00:00",0.373363697642886,0.481417275086698
"2024-10-07 16:00:00",0.645074554654107,0.118516302326713
"2024-10-07 17:00:00",-0.0507247031761252,-1.20643442443319
"2024-10-07 18:00:00",-0.434755403834885,0.182543432757423
"2024-10-07 19:00:00",-0.421161825109324,-0.099123486825041
"2024-10-07 20:00:00",-0.473955652095372,-0.0188564733767214
"2024-10-07 21:00:00",-0.324571393064898,0.255054943843175
"2024-10-07 22:00:00",-0.301756259175619,-0.132674707114327
"2024-10-07 23:00:00",-0.643399165436392,-0.464329190089931
"2024-10-08 00:00:00",-0.654654368933127,0.292152934522742
"2024-10-08 01:00:00",-0.1040063624927,0.697652285657188
"2024-10-08 02:00:00",0.29131928889927,0.17512637148564
"2024-10-08 03:00:00",0.526190024864694,0.263163339577512
"2024-10-08 04:00:00",1.10856926788502,0.766833913132632
"2024-10-08 05:00:00",1.58142718936438,0.252978839187515
"2024-10-08 06:00:00",1.53225015880214,-0.250311829986474
"2024-10-08 07:00:00",1.57715121476296,0.23759819827689
"2024-10-08 08:00:00",1.07041349974623,-0.9809057255524
"2024-10-08 09:00:00",1.42184966447671,1.22156972046148
"2024-10-08 10:00:00",2.40980515528634,0.783436105528456
"2024-10-08 11:00:00",3.363298770774,1.01844870346575
"2024-10-08 12:00:00",4.33152471368433,0.88440126211195
"2024-10-08 13:00:00",5.33630270447751,1.03169979799232
"2024-10-08 14:00:00",6.36013739228058,0.963063066964604
"2024-10-08 15:00:00",6.91939458680529,0.255286644141369
"2024-10-08 16:00:00",5.94640723619111,-1.75450340162633
"2024-10-08 17:00:00",4.74684007130369,-0.780275783703663
"2024-10-08 18:00:00",4.13862706620747,-0.470721292181166
"2024-10-08 19:00:00",4.05384759245225,0.171206370185405
"2024-10-08 20:00:00",4.26510515003514,0.222695303951926
"2024-10-08 21:00:00",4.76597372481943,0.657017337328853
"2024-10-08 22:00:00",4.98863338969099,-0.0836292771432542
"2024-10-08 23:00:00",4.87122589397658,-0.140775129832492
"2024-10-09 00:00:00",4.7205748633044,-0.156353053566557
"2024-10-09 01:00:00",4.57784976456677,-0.132940656421353
"2024-10-09 02:00:00",4.7562534226263,0.371586399970243
"2024-10-09 03:00:00",4.85628936179321,-0.0918771710027171
"2024-10-09 04:00:00",4.56412298337878,-0.418064493532662
"2024-10-09 05:00:00",4.11794954553412,-0.449591851191099
"2024-10-09 06:00:00",3.4601935149908,-0.770580031422306
"2024-10-09 07:00:00",2.72064886373855,-0.688170851514041
"2024-10-09 08:00:00",2.49233454356544,0.0855950499407588
"2024-10-09 09:00:00",2.78050131493563,0.406307190748429
"2024-10-09 10:00:00",3.22750210854583,0.449305271135179
"2024-10-09 11:00:00",3.81245013641077,0.643419703702213
"2024-10-09 12:00:00",4.29210028307472,0.34276691492796
"2024-10-09 13:00:00",4.62654033287863,0.307465742320678
"2024-10-09 14:00:00",4.92338708096727,0.269699831915422
"2024-10-09 15:00:00",4.971067223531,-0.108940465597526
"2024-10-09 16:00:00",4.51687986088148,-0.66917107255652
"2024-10-09 17:00:00",3.99108437135218,-0.411048351898135
"2024-10-09 18:00:00",4.02934525502081,0.330834282166555
"2024-10-09 19:00:00",4.60589121242074,0.707761680766351
"2024-10-09 20:00:00",5.34648199540498,0.721348951680014
"2024-10-09 21:00:00",5.89218028541552,0.395779143702468
"2024-10-09 22:00:00",6.5153414263537,0.737541720944068
"2024-10-09 23:00:00",7.10728255177195,0.458351400776957
"2024-10-10 00:00:00",7.55472877334527,0.409755454841162
"2024-10-10 01:00:00",7.25881570994289,-0.762024178847211
"2024-10-10 02:00:00",6.98658130176589,0.057869309676027
"2024-10-10 03:00:00",6.86249509465775,-0.248494215119533
"2024-10-10 04:00:00",7.12937108547924,0.588925561186043
"2024-10-10 05:00:00",7.36144562590388,-0.0260370266243805
"2024-10-10 06:00:00",7.62694266457099,0.437747620142145
"2024-10-10 07:00:00",7.87013134802501,0.0921007040004317
"2024-10-10 08:00:00",7.90768612152592,-0.0107345609302604
"2024-10-10 09:00:00",6.55076070829324,-2.20008039147816
"2024-10-10 10:00:00",3.39164429392672,-3.65678505146499
"2024-10-10 11:00:00",1.31950977532293,-0.921622652395618
"2024-10-10 12:00:00",1.71527853640922,1.25350785996931
"2024-10-10 13:00:00",2.03847765941277,-0.314564728749367
"2024-10-10 14:00:00",2.19281061017514,0.456965541546123
"2024-10-10 15:00:00",2.20249247376834,-0.291787934685847
"2024-10-10 16:00:00",1.35615676120912,-1.17864877254035
"2024-10-10 17:00:00",0.605199949275382,-0.431896212510464
"2024-10-10 18:00:00",-0.074558734505712,-0.813475699285066
"2024-10-10 19:00:00",-0.780034672427428,-0.599857475384514
"2024-10-10 20:00:00",-1.3365632077968,-0.50019203626618
"2024-10-10 21:00:00",-1.84355910107163,-0.485717312743317
"2024-10-10 22:00:00",-2.40216243988625,-0.578273127332574
"2024-10-10 23:00:00",-2.84198371460094,-0.323526160151645
"2024-10-11 00:00:00",-3.2266436950015,-0.403474208502675
"2024-10-11 01:00:00",-3.63694812295204,-0.39120258887528
"2024-10-11 02:00:00",-4.03154826172131,-0.373427433251239
"2024-10-11 03:00:00",-4.31020612509003,-0.197042540412115
"2024-10-11 04:00:00",-4.58695213964982,-0.311175859867233
"2024-10-11 05:00:00",-4.60323650663326,0.186991186328592
"2024-10-11 06:00:00",-4.32689889602714,0.328701211090737
"2024-10-11 07:00:00",-4.06697731271461,0.207293590033258
"2024-10-11 08:00:00",-3.73586609346338,0.403161406475736
"2024-10-11 09:00:00",-3.48495670234306,0.142300731774324
"2024-10-11 10:00:00",-3.40608579012354,0.0373278859155365
"2024-10-11 11:00:00",-3.43317261585515,-0.0643530247733237
"2024-10-11 12:00:00",-3.44537181164605,0.0275731048000358
"2024-10-11 13:00:00",-3.63630196485168,-0.323083959281945
"2024-10-11 14:00:00",-3.71922628217806,0.0858056363212527
"2024-10-11 15:00:00",-3.72784681705855,-0.0663680300848209
"2024-10-11 16:00:00",-4.29591488527865,-0.870731187696273
"2024-10-11 17:00:00",-5.46474015618012,-1.30647377629851
"2024-10-11 18:00:00",-6.2226155589715,-0.349093746085171
"2024-10-11 19:00:00",-6.30422410561503,0.108608325132663
"2024-10-11 20:00:00",-6.34778308807303,-0.134808648123431
"2024-10-11 21:00:00",-6.94569683344466,-0.870053053491804
"2024-10-11 22:00:00",-7.70185563338451,-0.635348206725905
"2024-10-11 23:00:00",-7.94123617172955,0.0458932302196438
"2024-10-12 00:00:00",-7.74543528409781,0.296666345943631
"2024-10-12 01:00:00",-8.07776900820134,-0.725886993891543
"2024-10-12 02:00:00",-8.64488433728232,-0.423911408572666
"2024-10-12 03:00:00",-8.85167132910139,-0.0410736831631273
"2024-10-12 04:00:00",-9.11648282126024,-0.389977612119974
"2024-10-12 05:00:00",-9.6015731277893,-0.513699057560258
"2024-10-12 06:00:00",-9.76903025863181,0.0836969174674652
"2024-10-12 07:00:00",-8.69006827747335,1.70377755343963
"2024-10-12 08:00:00",-6.60358400350261,2.25366736575211
"2024-10-12 09:00:00",-4.45643206672372,1.9826209212918
"2024-10-12 10:00:00",-3.08971387135864,0.896920290321319
"2024-10-12 11:00:00",-2.62109168205266,0.164807717048249
"2024-10-12 12:00:00",-2.4855814913049,0.112917007004906
"2024-10-12 13:00:00",-2.43190885543869,0.0148294766702877
"2024-10-12 14:00:00",-2.37580054297369,0.0840945871881323
"2024-10-12 15:00:00",-2.3485640021159,-0.008900999044601
"2024-10-12 16:00:00",-2.51931559926372,-0.267509815751345
"2024-10-12 17:00:00",-2.62012482188375,0.0183593953947965
"2024-10-12 18:00:00",-2.65232152684624,-0.0609939537531863
"2024-10-12 19:00:00",-2.32799111081476,0.569214782300605
"2024-10-12 20:00:00",-1.74523998154222,0.567083088105136
"2024-10-12 21:00:00",-1.79458679793006,-0.455699299025408
"2024-10-12 22:00:00",-1.67699918715211,0.496497230025185
"2024-10-12 23:00:00",-1.01639507437098,0.74077634223678
"2024-10-13 00:00:00",-0.606665836746737,0.170874552232346
"2024-10-13 01:00:00",-0.835911966555372,-0.484313364675016
"2024-10-13 02:00:00",-0.781913684261708,0.411377833750217
"2024-10-13 03:00:00",-0.368563553412913,0.396030411385754
"2024-10-13 04:00:00",0.0917386008339703,0.481750925134448
"2024-10-13 05:00:00",0.453324061362894,0.264175982858401
"2024-10-13 06:00:00",0.0537311153823856,-0.823693833604175
"2024-10-13 07:00:00",-1.14445072145432,-1.39096869077581
"2024-10-13 08:00:00",-2.49972068490491,-1.26559492259462
"2024-10-13 09:00:00",-3.6111345444361,-0.952593420912762
"2024-10-13 10:00:00",-4.64766452258322,-1.03857820613325
"2024-10-13 11:00:00",-4.9827576259092,0.155801403557383
"2024-10-13 12:00:00",-4.41940836885748,0.814693996709351
"2024-10-13 13:00:00",-4.18095347783987,-0.151334409251024
"2024-10-13 14:00:00",-4.30601783550776,-0.0962207497629755
"2024-10-13 15:00:00",-3.86628012380769,0.781689972920572
"2024-10-13 16:00:00",-3.20717957735326,0.551037681585604
"2024-10-13 17:00:00",-2.93426108640419,0.0786726789716074
"2024-10-13 18:00:00",-2.70790109798797,0.317841124654808
"2024-10-13 19:00:00",-2.3675094803057,0.342739224162597
"2024-10-13 20:00:00",-2.13802960977733,0.146120938077923
"2024-10-13 21:00:00",-2.16927117867577,-0.145241605780559
"2024-10-13 22:00:00",-2.3335889646466,-0.166431435404457
"2024-10-13 23:00:00",-2.54166860309279,-0.222949774361418
"2024-10-14 00:00:00",-2.78471978407349,-0.24162707311861
"2024-10-14 01:00:00",-2.8910552577428,-0.00750122810834881
"2024-10-14 02:00:00",-3.10319811724535,-0.334762013171653
"2024-10-14 03:00:00",-3.39917499771823,-0.25205716388685
"2024-10-14 04:00:00",-3.5958283486199,-0.145993097240729
"2024-10-14 05:00:00",-3.91076681754129,-0.407967569717171
"2024-10-14 06:00:00",-4.47269038216542,-0.63281751522085
"2024-10-14 07:00:00",-4.49992308787457,0.383541243537914
"2024-10-14 08:00:00",-3.99364789935736,0.569837144610859
"2024-10-14 09:00:00",-3.44953220308388,0.506258523172877
"2024-10-14 10:00:00",-3.32193609026458,-0.126459458279747
"2024-10-14 11:00:00",-3.60196371039218,-0.364817298525066
"2024-10-14 12:00:00",-4.20057929457617,-0.721391169659752
"2024-10-14 13:00:00",-4.12875818972256,0.602620300958774
"2024-10-14 14:00:00",-3.70680406137488,0.286781360901501
"2024-10-14 15:00:00",-3.57309191580157,0.0300903840281548
"2024-10-14 16:00:00",-3.68975054117917,-0.204341830342341
"2024-10-14 17:00:00",-3.73055408200824,0.0749136963664123
"2024-10-14 18:00:00",-3.51150255753708,0.30953977302882
"2024-10-14 19:00:00",-3.24888916978071,0.223375347460235
"2024-10-14 20:00:00",-3.08568722264281,0.119518278108298
"2024-10-14 21:00:00",-3.33557818097058,-0.48030875720479
"2024-10-14 22:00:00",-3.87148633585611,-0.543209570620047
"2024-10-14 23:00:00",-3.67044918543383,0.692628865047791
"2024-10-15 00:00:00",-3.02475304140341,0.588454851563152
"2024-10-15 01:00:00",-3.32018505829426,-0.866743541454125
"2024-10-15 02:00:00",-4.09928976565809,-0.679378875050734
"2024-10-15 03:00:00",-5.10341022931772,-1.16761370909244
"2024-10-15 04:00:00",-5.85672344581944,-0.434744366716592
"2024-10-15 05:00:00",-6.07718312913865,-0.0595825926960669
"2024-10-15 06:00:00",-6.02286819860509,0.135495349790205
"2024-10-15 07:00:00",-5.62385203424008,0.563493786672753
"2024-10-15 08:00:00",-4.72082721034035,1.09371073303288
"2024-10-15 09:00:00",-3.81151277523205,0.749258848549301
"2024-10-15 10:00:00",-3.36214529632701,0.233001125009186
"2024-10-15 11:00:00",-3.33014158275295,-0.0991806448561577
"2024-10-15 12:00:00",-3.36246943382473,0.0180673290970245
"2024-10-15 13:00:00",-3.35302088617245,0.00758666508473196
"2024-10-15 14:00:00",-3.22581764470671,0.205222349055742
"2024-10-15 15:00:00",-3.23013786983512,-0.139650843388988
"2024-10-15 16:00:00",-4.73260312672064,-2.33543431051885
"2024-10-15 17:00:00",-6.47679395865691,-1.26105393931024
"2024-10-15 18:00:00",-7.26627728860797,-0.429246531123359
"2024-10-15 19:00:00",-7.1810642108619,0.433494373114451
"2024-10-15 20:00:00",-6.82023337446489,0.304496336432136
"2024-10-15 21:00:00",-6.58308414957435,0.189771254076301
"2024-10-15 22:00:00",-6.52100641180568,-0.0175167941558504
"2024-10-15 23:00:00",-6.46101517145758,0.117214584851125
"2024-10-16 00:00:00",-6.24084536355559,0.286668770864217
"2024-10-16 01:00:00",-6.3917047657819,-0.427329250439837
"2024-10-16 02:00:00",-6.48800957770206,0.137187080954193
"2024-10-16 03:00:00",-6.28448178004579,0.246443105000982
"2024-10-16 04:00:00",-5.99444821290604,0.313409330989275
"2024-10-16 05:00:00",-5.76761973899836,0.166054555188724
"2024-10-16 06:00:00",-5.7918187391532,-0.142450508252414
"2024-10-16 07:00:00",-5.48953820317247,0.591862020723516
"2024-10-16 08:00:00",-4.73250384891246,0.838247390311517
"2024-10-16 09:00:00",-3.91452476212396,0.771695556360779
"2024-10-16 10:00:00",-3.15353448647763,0.722736013332411
"2024-10-16 11:00:00",-2.44378530361164,0.671428248141651
"2024-10-16 12:00:00",-1.75701653512095,0.667509849771337
"2024-10-16 13:00:00",-1.15373749606409,0.534055874383379
"2024-10-16 14:00:00",-0.893016634952476,0.0675980137781645
"2024-10-16 15:00:00",-1.09611866114093,-0.372763652649405
"2024-10-16 16:00:00",-1.7121988586577,-0.747600295648934
"2024-10-16 17:00:00",-2.06193822958959,-0.0656775176773681
"2024-10-16 18:00:00",-1.95607325750228,0.217851067228597
"2024-10-16 19:00:00",-1.75166962987444,0.188246277978729
"2024-10-16 20:00:00",-1.58432435022554,0.147716570126843
"2024-10-16 21:00:00",-1.39483983871417,0.210366706160919
"2024-10-16 22:00:00",-1.32356973994197,-0.0230487294398348
"2024-10-16 23:00:00",-1.40039097775216,-0.107312928465955
"2024-10-17 00:00:00",-1.42708860187003,0.0301181949451049
"2024-10-17 01:00:00",-1.8081709490053,-0.635263677795381
"2024-10-17 02:00:00",-1.9098498541318,0.261199978660396
"2024-10-17 03:00:00",-1.51017081143305,0.475465390566149
"2024-10-17 04:00:00",-1.20151113843773,0.184736432051692
"2024-10-17 05:00:00",-1.23139116638841,-0.169987106706727
"2024-10-17 06:00:00",-1.44673054487443,-0.233754160905988
"2024-10-17 07:00:00",-1.21300926419754,0.536124270586539
"2024-10-17 08:00:00",-0.241941067634767,1.2164444524227
"2024-10-17 09:00:00",0.53650410816173,0.449771145686049
"2024-10-17 10:00:00",0.971215156204841,0.403322626285637
"2024-10-17 11:00:00",1.55471665755899,0.674639600223244
"2024-10-17 12:00:00",2.21054480841532,0.610119463382908
"2024-10-17 13:00:00",2.42058165629028,-0.0695096998490186
"2024-10-17 14:00:00",2.41667911507221,0.0369011201717948
"2024-10-17 15:00:00",2.16879934385934,-0.429065523084908
"2024-10-17 16:00:00",1.69352385090351,-0.486291538043144
"2024-10-17 17:00:00",1.50707430110797,0.0201194240376362
"2024-10-17 18:00:00",1.5521480354954,0.0576257756920778
"2024-10-17 19:00:00",1.60459431176542,0.0445010305072897
"2024-10-17 20:00:00",1.66188838489093,0.0610323732071703
"2024-10-17 21:00:00",1.57102054848783,-0.189956451306955
"2024-10-17 22:00:00",1.84055473875896,0.561023602827944
"2024-10-17 23:00:00",2.12150552727527,0.0785164046955586
"2024-10-18 00:00:00",2.08610893252836,-0.112389049522291
"2024-10-18 01:00:00",1.49801486227811,-0.879967686505121
"2024-10-18 02:00:00",0.704483350375294,-0.700130597988609
"2024-10-18 03:00:00",0.289064594327238,-0.20678143305729
"2024-10-18 04:00:00",0.192503075084346,-0.0188667653253489
"2024-10-18 05:00:00",0.0339518038296671,-0.244386504586108
"2024-10-18 06:00:00",-0.276297261485804,-0.339457610607284
